Grammar:

Rule 0     S' -> smiles
Rule 1     smiles -> line
Rule 2     line -> atom chain_branch
Rule 3     line -> atom
Rule 4     chain_branch -> branch chain_branch
Rule 5     chain_branch -> chains chain_branch
Rule 6     chain_branch -> branch
Rule 7     chain_branch -> chains
Rule 8     chains -> chain chains
Rule 9     chains -> chain
Rule 10    bracket_atom -> LBRACKET internal_bracket RBRACKET
Rule 11    internal_bracket -> isotope symbol chiral hcount charge mol_map
Rule 12    internal_bracket -> symbol chiral hcount charge mol_map
Rule 13    internal_bracket -> isotope symbol hcount charge mol_map
Rule 14    internal_bracket -> isotope symbol chiral charge mol_map
Rule 15    internal_bracket -> isotope symbol chiral hcount mol_map
Rule 16    internal_bracket -> isotope symbol chiral hcount charge
Rule 17    internal_bracket -> symbol hcount charge mol_map
Rule 18    internal_bracket -> symbol chiral charge mol_map
Rule 19    internal_bracket -> symbol chiral hcount mol_map
Rule 20    internal_bracket -> symbol chiral hcount charge
Rule 21    internal_bracket -> isotope symbol charge mol_map
Rule 22    internal_bracket -> isotope symbol hcount mol_map
Rule 23    internal_bracket -> isotope symbol hcount charge
Rule 24    internal_bracket -> isotope symbol chiral mol_map
Rule 25    internal_bracket -> isotope symbol chiral charge
Rule 26    internal_bracket -> isotope symbol chiral hcount
Rule 27    internal_bracket -> symbol charge mol_map
Rule 28    internal_bracket -> symbol hcount mol_map
Rule 29    internal_bracket -> symbol hcount charge
Rule 30    internal_bracket -> symbol chiral mol_map
Rule 31    internal_bracket -> symbol chiral charge
Rule 32    internal_bracket -> symbol chiral hcount
Rule 33    internal_bracket -> isotope symbol mol_map
Rule 34    internal_bracket -> isotope symbol charge
Rule 35    internal_bracket -> isotope symbol hcount
Rule 36    internal_bracket -> isotope symbol chiral
Rule 37    internal_bracket -> symbol mol_map
Rule 38    internal_bracket -> symbol charge
Rule 39    internal_bracket -> symbol hcount
Rule 40    internal_bracket -> symbol chiral
Rule 41    internal_bracket -> isotope symbol
Rule 42    internal_bracket -> symbol
Rule 43    chain -> rnum
Rule 44    chain -> atom
Rule 45    chain -> bond rnum
Rule 46    chain -> bond atom
Rule 47    dot_proxy -> DOT atom
Rule 48    symbol -> H_ATOM
Rule 49    symbol -> semi_symbol
Rule 50    branch -> LPAREN inner_branch RPAREN
Rule 51    inner_branch -> LPAREN line
Rule 52    inner_branch -> LPAREN bond_dot line
Rule 53    bond_dot -> DOT
Rule 54    bond_dot -> bond
Rule 55    bond -> MINUS
Rule 56    bond -> SEMI_BOND
Rule 57    bond -> DOLLAR_BOND
Rule 58    bond -> HASH_BOND
Rule 59    bond -> EQ_BOND
Rule 60    semi_bond_rule -> SEMI_BOND
Rule 61    atom -> bracket_atom
Rule 62    atom -> symbol
Rule 63    rnum -> PERCENT digit digit
Rule 64    rnum -> digit
Rule 65    isotope -> digit
Rule 66    isotope -> digit digit
Rule 67    isotope -> digit digit digit
Rule 68    hcount -> H_ATOM
Rule 69    hcount -> H_ATOM digit
Rule 70    charge -> MINUS
Rule 71    charge -> MINUS MINUS
Rule 72    charge -> MINUS fifteen
Rule 73    charge -> PLUS
Rule 74    charge -> PLUS PLUS
Rule 75    charge -> PLUS fifteen
Rule 76    mol_map -> COLON digit
Rule 77    mol_map -> COLON digit digit
Rule 78    mol_map -> COLON digit digit digit
Rule 79    chiral -> AT
Rule 80    chiral -> AT AT
Rule 81    fifteen -> digit
Rule 82    fifteen -> digit digit

Terminals, with rules where they appear:

AT                   : 79 80 80
COLON                : 76 77 78
DOLLAR_BOND          : 57
DOT                  : 47 53
EQ_BOND              : 59
HASH_BOND            : 58
H_ATOM               : 48 68 69
LBRACKET             : 10
LPAREN               : 50 51 52
MINUS                : 55 70 71 71 72
PERCENT              : 63
PLUS                 : 73 74 74 75
RBRACKET             : 10
RPAREN               : 50
SEMI_BOND            : 56 60
digit                : 63 63 64 65 66 66 67 67 67 69 76 77 77 78 78 78 81 82 82
error                : 
semi_symbol          : 49

Nonterminals, with rules where they appear:

atom                 : 2 3 44 46 47
bond                 : 45 46 54
bond_dot             : 52
bracket_atom         : 61
branch               : 4 6
chain                : 8 9
chain_branch         : 2 4 5
chains               : 5 7 8
charge               : 11 12 13 14 16 17 18 20 21 23 25 27 29 31 34 38
chiral               : 11 12 14 15 16 18 19 20 24 25 26 30 31 32 36 40
dot_proxy            : 
fifteen              : 72 75
hcount               : 11 12 13 15 16 17 19 20 22 23 26 28 29 32 35 39
inner_branch         : 50
internal_bracket     : 10
isotope              : 11 13 14 15 16 21 22 23 24 25 26 33 34 35 36 41
line                 : 1 51 52
mol_map              : 11 12 13 14 15 17 18 19 21 22 24 27 28 30 33 37
rnum                 : 43 45
semi_bond_rule       : 
smiles               : 0
symbol               : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 62


state 0

    (0) S' -> . smiles
    (1) smiles -> . line
    (2) line -> . atom chain_branch
    (3) line -> . atom
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    smiles                         shift and go to state 1
    line                           shift and go to state 2
    atom                           shift and go to state 3
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 1

    (0) S' -> smiles .


state 2

    (1) smiles -> line .
    $end            reduce using rule 1 (smiles -> line .)


state 3

    (2) line -> atom . chain_branch
    (3) line -> atom .
    (4) chain_branch -> . branch chain_branch
    (5) chain_branch -> . chains chain_branch
    (6) chain_branch -> . branch
    (7) chain_branch -> . chains
    (50) branch -> . LPAREN inner_branch RPAREN
    (8) chains -> . chain chains
    (9) chains -> . chain
    (43) chain -> . rnum
    (44) chain -> . atom
    (45) chain -> . bond rnum
    (46) chain -> . bond atom
    (63) rnum -> . PERCENT digit digit
    (64) rnum -> . digit
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (55) bond -> . MINUS
    (56) bond -> . SEMI_BOND
    (57) bond -> . DOLLAR_BOND
    (58) bond -> . HASH_BOND
    (59) bond -> . EQ_BOND
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    $end            reduce using rule 3 (line -> atom .)
    RPAREN          reduce using rule 3 (line -> atom .)
    LPAREN          shift and go to state 13
    PERCENT         shift and go to state 17
    digit           shift and go to state 18
    MINUS           shift and go to state 19
    SEMI_BOND       shift and go to state 20
    DOLLAR_BOND     shift and go to state 21
    HASH_BOND       shift and go to state 22
    EQ_BOND         shift and go to state 23
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    atom                           shift and go to state 9
    chain_branch                   shift and go to state 10
    branch                         shift and go to state 11
    chains                         shift and go to state 12
    chain                          shift and go to state 14
    rnum                           shift and go to state 15
    bond                           shift and go to state 16
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 4

    (61) atom -> bracket_atom .
    LPAREN          reduce using rule 61 (atom -> bracket_atom .)
    PERCENT         reduce using rule 61 (atom -> bracket_atom .)
    digit           reduce using rule 61 (atom -> bracket_atom .)
    MINUS           reduce using rule 61 (atom -> bracket_atom .)
    SEMI_BOND       reduce using rule 61 (atom -> bracket_atom .)
    DOLLAR_BOND     reduce using rule 61 (atom -> bracket_atom .)
    HASH_BOND       reduce using rule 61 (atom -> bracket_atom .)
    EQ_BOND         reduce using rule 61 (atom -> bracket_atom .)
    LBRACKET        reduce using rule 61 (atom -> bracket_atom .)
    H_ATOM          reduce using rule 61 (atom -> bracket_atom .)
    semi_symbol     reduce using rule 61 (atom -> bracket_atom .)
    $end            reduce using rule 61 (atom -> bracket_atom .)
    RPAREN          reduce using rule 61 (atom -> bracket_atom .)


state 5

    (62) atom -> symbol .
    LPAREN          reduce using rule 62 (atom -> symbol .)
    PERCENT         reduce using rule 62 (atom -> symbol .)
    digit           reduce using rule 62 (atom -> symbol .)
    MINUS           reduce using rule 62 (atom -> symbol .)
    SEMI_BOND       reduce using rule 62 (atom -> symbol .)
    DOLLAR_BOND     reduce using rule 62 (atom -> symbol .)
    HASH_BOND       reduce using rule 62 (atom -> symbol .)
    EQ_BOND         reduce using rule 62 (atom -> symbol .)
    LBRACKET        reduce using rule 62 (atom -> symbol .)
    H_ATOM          reduce using rule 62 (atom -> symbol .)
    semi_symbol     reduce using rule 62 (atom -> symbol .)
    $end            reduce using rule 62 (atom -> symbol .)
    RPAREN          reduce using rule 62 (atom -> symbol .)


state 6

    (10) bracket_atom -> LBRACKET . internal_bracket RBRACKET
    (11) internal_bracket -> . isotope symbol chiral hcount charge mol_map
    (12) internal_bracket -> . symbol chiral hcount charge mol_map
    (13) internal_bracket -> . isotope symbol hcount charge mol_map
    (14) internal_bracket -> . isotope symbol chiral charge mol_map
    (15) internal_bracket -> . isotope symbol chiral hcount mol_map
    (16) internal_bracket -> . isotope symbol chiral hcount charge
    (17) internal_bracket -> . symbol hcount charge mol_map
    (18) internal_bracket -> . symbol chiral charge mol_map
    (19) internal_bracket -> . symbol chiral hcount mol_map
    (20) internal_bracket -> . symbol chiral hcount charge
    (21) internal_bracket -> . isotope symbol charge mol_map
    (22) internal_bracket -> . isotope symbol hcount mol_map
    (23) internal_bracket -> . isotope symbol hcount charge
    (24) internal_bracket -> . isotope symbol chiral mol_map
    (25) internal_bracket -> . isotope symbol chiral charge
    (26) internal_bracket -> . isotope symbol chiral hcount
    (27) internal_bracket -> . symbol charge mol_map
    (28) internal_bracket -> . symbol hcount mol_map
    (29) internal_bracket -> . symbol hcount charge
    (30) internal_bracket -> . symbol chiral mol_map
    (31) internal_bracket -> . symbol chiral charge
    (32) internal_bracket -> . symbol chiral hcount
    (33) internal_bracket -> . isotope symbol mol_map
    (34) internal_bracket -> . isotope symbol charge
    (35) internal_bracket -> . isotope symbol hcount
    (36) internal_bracket -> . isotope symbol chiral
    (37) internal_bracket -> . symbol mol_map
    (38) internal_bracket -> . symbol charge
    (39) internal_bracket -> . symbol hcount
    (40) internal_bracket -> . symbol chiral
    (41) internal_bracket -> . isotope symbol
    (42) internal_bracket -> . symbol
    (65) isotope -> . digit
    (66) isotope -> . digit digit
    (67) isotope -> . digit digit digit
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    digit           shift and go to state 27
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    internal_bracket               shift and go to state 24
    isotope                        shift and go to state 25
    symbol                         shift and go to state 26

state 7

    (48) symbol -> H_ATOM .
    LPAREN          reduce using rule 48 (symbol -> H_ATOM .)
    PERCENT         reduce using rule 48 (symbol -> H_ATOM .)
    digit           reduce using rule 48 (symbol -> H_ATOM .)
    MINUS           reduce using rule 48 (symbol -> H_ATOM .)
    SEMI_BOND       reduce using rule 48 (symbol -> H_ATOM .)
    DOLLAR_BOND     reduce using rule 48 (symbol -> H_ATOM .)
    HASH_BOND       reduce using rule 48 (symbol -> H_ATOM .)
    EQ_BOND         reduce using rule 48 (symbol -> H_ATOM .)
    LBRACKET        reduce using rule 48 (symbol -> H_ATOM .)
    H_ATOM          reduce using rule 48 (symbol -> H_ATOM .)
    semi_symbol     reduce using rule 48 (symbol -> H_ATOM .)
    $end            reduce using rule 48 (symbol -> H_ATOM .)
    RPAREN          reduce using rule 48 (symbol -> H_ATOM .)
    AT              reduce using rule 48 (symbol -> H_ATOM .)
    PLUS            reduce using rule 48 (symbol -> H_ATOM .)
    COLON           reduce using rule 48 (symbol -> H_ATOM .)
    RBRACKET        reduce using rule 48 (symbol -> H_ATOM .)


state 8

    (49) symbol -> semi_symbol .
    LPAREN          reduce using rule 49 (symbol -> semi_symbol .)
    PERCENT         reduce using rule 49 (symbol -> semi_symbol .)
    digit           reduce using rule 49 (symbol -> semi_symbol .)
    MINUS           reduce using rule 49 (symbol -> semi_symbol .)
    SEMI_BOND       reduce using rule 49 (symbol -> semi_symbol .)
    DOLLAR_BOND     reduce using rule 49 (symbol -> semi_symbol .)
    HASH_BOND       reduce using rule 49 (symbol -> semi_symbol .)
    EQ_BOND         reduce using rule 49 (symbol -> semi_symbol .)
    LBRACKET        reduce using rule 49 (symbol -> semi_symbol .)
    H_ATOM          reduce using rule 49 (symbol -> semi_symbol .)
    semi_symbol     reduce using rule 49 (symbol -> semi_symbol .)
    $end            reduce using rule 49 (symbol -> semi_symbol .)
    RPAREN          reduce using rule 49 (symbol -> semi_symbol .)
    AT              reduce using rule 49 (symbol -> semi_symbol .)
    PLUS            reduce using rule 49 (symbol -> semi_symbol .)
    COLON           reduce using rule 49 (symbol -> semi_symbol .)
    RBRACKET        reduce using rule 49 (symbol -> semi_symbol .)


state 9

    (44) chain -> atom .
    PERCENT         reduce using rule 44 (chain -> atom .)
    digit           reduce using rule 44 (chain -> atom .)
    MINUS           reduce using rule 44 (chain -> atom .)
    SEMI_BOND       reduce using rule 44 (chain -> atom .)
    DOLLAR_BOND     reduce using rule 44 (chain -> atom .)
    HASH_BOND       reduce using rule 44 (chain -> atom .)
    EQ_BOND         reduce using rule 44 (chain -> atom .)
    LBRACKET        reduce using rule 44 (chain -> atom .)
    H_ATOM          reduce using rule 44 (chain -> atom .)
    semi_symbol     reduce using rule 44 (chain -> atom .)
    LPAREN          reduce using rule 44 (chain -> atom .)
    $end            reduce using rule 44 (chain -> atom .)
    RPAREN          reduce using rule 44 (chain -> atom .)


state 10

    (2) line -> atom chain_branch .
    $end            reduce using rule 2 (line -> atom chain_branch .)
